mother	mr			mothers
name	na	named	naming	names
since	sne			sinces
reply	re	replied	replying	replies
myself	ms			ourselves
leave	lv	left	leaving	leaves
use	u	used	using	uses
mind	mi			minds
maybe	my			maybes
heard	her			heards
answer	ans	answered	answering	answers
minute	mte			minutes
until	un			untils
both	bh			boths
found	fu	founded	founding	founds
small	sl			smalls
someone	sen			someones
enough	eh			enoughs
began	ben			begans
sigh	sg	sighed	sighing	sighs
each	ea			eaches
those	tse			thoses
almost	ao			almosts
against	ant			againsts
everything	et			everythings
thank	tan	thanked	thanking	thanks
wouldn't	wnt			wouldn'ts
better	br			betters
play	pa	played	playing	plays
I've	ie			I'ves
every	ey			everies
remember	rer	remembered	remembering	remembers
three	tre			threes
stood	sto			stoods
stand	stn	stood	standing	stands
second	scn			seconds
sorry	sy			sorries
keep	ke	kept	keeping	keeps
finally	fa			finallies
point	pn	pointed	pointing	points
gave	ga			gaves
already	ad			alreadies
actually	ac			actuallies
probably	pr			probablies
himself	hse			themselves
everyone	ene			everyones
guess	gs	guessed	guessing	guesses
light	lh	lighted	lighting	lights
quickly	q			quicklies
kiss	ks	kissed	kissing	kisses
black	bc			blacks
pick	pi	picked	picking	picks
else	es			elses
shoulder	ser			shoulders
table	tae			tables
best	bt			bests
without	wit			withouts
notice	nc	noticed	noticing	notices
care	cr	cared	caring	cares
phone	ph	phoned	phoning	phones
reach	ra		reaching	reaches
realize	ri	realized	realizing	realizes
follow	fw	followed	following	follows
decide	de	decided	deciding	decides
kind	ki			kinds
she's	ss			she'ss
grab	gr	grabed	grabing	grabs
show	sw	showed	showing	shows
inside	in			insides
suddenly	sdn			suddenlies
father	fte			fathers
rest	rs			rests
herself	hes			themselves
grin	gn	grined	grining	grins
hour	hu			hours
also	al			alsoes
body	bo			bodies
might	mit			mights
hadn't	ht			hadn'ts
floor	for			floors
continue	ci	continued	continuing	continues
across	ars			acrosses
hold	hl	held	holding	holds
half	hf			halves
pretty	py			pretties
great	get			greats
course	co			courses
mouth	mu			mouths
class	cl			classes
wonder	wne	wondered	wondering	wonders
morning	mrn			mornings
least	let			leasts
dark	da			darks
slowly	soy			slowlies
done	do			dones
change	ch	changed	changing	changes
doesn't	ds			doesn'ts
together	tet			togethers
question	qt	questioned	questioning	questions
anyway	ana			anyways
blue	bl			blues
believe	bv	believed	believing	believes
sleep	see	slept	sleeping	sleeps
fine	fn			fines
what's	wts			what'ss
family	fy			families
worry	wy	worried	worrying	worries
roll	rl	rolled	rolling	rolls
parent	pnt			parents
under	ue			unders
surprise	srs	surprised	surprising	surprises
water	wte	watered	watering	waters
onto	oo			ontoes
we're	wer			we'res
glance	gc			glances
between	bet			betweens
read	rd	read	reading	reads
window	win			windows
idea	id			ideas
white	wht			whites
push	ps	pushed	pushing	pushes
please	pes	pleased	pleasing	pleases
brother	brt			brothers
these	tes			theses
whole	whe			wholes
part	pt	parted	parting	parts
person	po			people
slightly	sit			slightlies
shook	sk			shooks
fact	fc			facts
wrong	wrn			wrongs
finger	fin			fingers
quite	qe			quites
finish	fs			finishes
heart	het			hearts
book	bk	booked	booking	books
kill	kl	killed	killing	kills
reason	rn			reasons
anyone	ane			anyones
figure	fie			figures
along	ag			alongs
world	wrd			worlds
she'd	she			she'ds
high	hg			highs
shirt	srt			shirts
today	ty			todays
young	yn			youngs
outside	os			outsides
listen	ltn	listened	listening	listens
whisper	wse	whispered	whispering	whispers
won't	won			won'ts
happy	hy			happies
ground	grn			grounds
deep	dp			deeps
shrug	shr	shruged	shruging	shrugs
dress	des	dressed	dressing	dresses
there's	trs			there'ss
yell	yl	yelled	yelling	yells
breath	bre			breaths
sister	ste			sisters
chair	cir			chairs
kitchen	kc			kitchens
matter	mtr	mattered	mattering	matters
isn't	is			isn'ts
woman	wan			women
suppose	sos	supposed	supposing	supposes
cover	cv	covered	covering	covers
couple	cp			couples
large	lae			larges
either	ei			eithers
five	fv			fives
jump	jp	jumped	jumping	jumps
return	rtn	returned	returning	returns
able	ab			ables
alone	aon			alones
stuff	sf	stuffed	stuffing	stuffs
short	sht			shorts
ready	ry			readies
understand	ut	understood	understanding	understands
kept	kt			kepts
plan	pl	planned	planning	plans
raise	rse	raised	raising	raises
street	set			streets
different	dnt			differents
problem	pre			problems
break	bea	broken	breaking	breaks
early	el			earlies
cold	cd			colds
paper	per			papers
scream	sre	screamed	screaming	screams
instead	ia			insteads
stupid	sid			stupids
silence	sin			silences
caught	cu			caughts
cause	cse	caused	causing	causes
fuck	fk			fucks
explain	ep	explained	explaining	explains
expect	ec	expected	expecting	expects
fight	fit	fought	fighting	fights
exactly	eat			exactlies
completely	cy			completelies
dance	dc	danced	dancing	dances
story	str			stories
whatever	wv			whatevers
build	bu	built	building	builds
speak	sea	spoken	speaking	speaks
glass	gl			glasses
check	che	checked	checking	checks
glare	gre			glares
corner	cne			corners
chest	cet			chests
rather	rh			rathers
month	mth			months
touch	tc	touched	touching	touches
park	pk	parked	parking	parks
bring	brn	brought	bringing	brings
they're	ter			they'res
drink	drn	drunk	drinking	drinks
force	fre	forced	forcing	forces
you've	yo			you'ves
attention	atn			attentions
mark	mk	marked	marking	marks
shout	sot	shouted	shouting	shouts
begin	bin	begun	beginning	begins
baby	by			babies
interest	ir	interested	interesting	interests
money	mon			monies
green	gen			greens
however	hv			howevers
cheek	ck			cheeks
clear	cer	cleared	clearing	clears
brown	bw			browns
forward	fra			forwards
near	nr			nears
picture	pc			pictures
drive	dv	driven	driving	drives
shake	sae			shakes
sense	sns	sensed	sensing	senses
alright	art			alrights
you'll	yu			you'lls
dream	dre	dreamt	dreaming	dreams
hang	hn	hanged	hanging	hangs
clothes	cte			clothess
become	bec	become	becoming	becomes
manage	man	managed	managing	manages
meant	men			meants
game	gm			games
ignore	io	ignored	ignoring	ignores
stair	sta			stairs
taken	ten			takens
party	prt			parties
sometimes	sts			sometimess
date	dt			dates
quiet	qi			quiets
group	gu			groups
loud	ld			louds
straight	sth			straights
dead	dd			deads
neck	nk			necks
beside	bes			besides
pause	pse	paused	pausing	pauses
number	nu	numbered	numbering	numbers
conversation	cnt			conversations
chance	can			chances
we'll	wel			we'lls
quietly	qy			quietlies
town	tw			towns
blood	bod			bloods
color	cor	colored	coloring	colors
desk	dk			desks
dinner	dne			dinners
horse	hrs			horses
music	msi			musics
brought	bht			broughts
piece	pie			pieces
anymore	anr			anymores
beautiful	bf			beautifuls
order	od	ordered	ordering	orders
office	oi			offices
although	au			althoughs
warm	wm	warmed	warming	warms
enter	ent	entered	entering	enters
perfect	pet			perfects
mutter	mer	muttered	muttering	mutters
softly	sty			softlies
cross	crs	crossed	crossing	crosses
shock	shc	shocked	shocking	shocks
smirk	sir			smirks
damn	dm			damns
stomach	stc			stomachs
spoke	spe			spokes
catch	cat	caught	catching	catches
teacher	tea			teachers
middle	md			middles
yourself	yf			yourselves
haven't	han			haven'ts
lunch	lc			lunches
tomorrow	tor			tomorrows
breathe	bat	breathed	breathing	breathes
clean	cen	cleaned	cleaning	cleans
except	ee			excepts
appear	ap	appeared	appearing	appears
lock	lk	locked	locking	locks
knock	ko	knocked	knocking	knocks
bathroom	bar			bathrooms
movie	mv			movies
agree	are	agreed	agreeing	agrees
offer	of	offered	offering	offers
kick	kk	kicked	kicking	kicks
form	fm	formed	forming	forms
confuse	cns			confuses
weren't	wen			weren'ts
immediately	iy			immediatelies
arrive	av	arrived	arriving	arrives
deal	dl	dealt	dealing	deals
tonight	tnt			tonights
usually	us			usuallies
frown	frn			frowns
scare	sce	scared	scaring	scares
promise	prs	promised	promising	promises
couch	cc			couches
state	sat	stated	stating	states
wrap	wp	wrapt	wrapping	wraps
pocket	pct			pockets
hello	hel			helloes
bother	ber			bothers
known	kw			knowns
especially	ese			especiallies
expression	esn			expressions
carry	car	carried	carrying	carries
ring	rg	rung	ringing	rings
allow	aw	allowed	allowing	allows
several	sra			severals
aren't	aen			aren'ts
during	din			durings
empty	em	emptied	emptying	empties
lady	ly			ladies
eyebrow	eb			eyebrows
strange	srn			stranges
coffee	cf			coffees
threw	the			threws
forget	fet	forgotten	forgetting	forgets
gotten	got			gottens
smell	sel	smelt	smelling	smells
press	pss	pressed	pressing	presses
boyfriend	bie			boyfriends
blonde	bne			blondes
throw	thr	thrown	throwing	throws
round	ru			rounds
glad	gd			glads
write	wrt	written	writing	writes
upon	uo			upons
became	bce			becames
crowd	crd	crowded	crowding	crowds
save	sv	saved	saving	saves
trouble	tro	troubled	troubling	troubles
annoy	ann	annoyed	annoying	annoys
nose	ns			noses
weird	wei			weirds
death	dh			deaths
trip	tp	tripped	tripping	trips
control	cnr			controls
nearly	ny			nearlies
consider	cni	considered	considering	considers
gonna	gna			gonnas
join	jn	joined	joining	joins
learn	len	learnt	learning	learns
above	ave			aboves
obviously	oy			obviouslies
entire	ete			entires
direction	det			directions
angry	any			angries
power	pw			powers
strong	son			strongs
quick	qu			quicks
doctor	dct			doctors
edge	ed			edges
asleep	ase			asleeps
twenty	tny			twenties
barely	bae			barelies
remain	ren	remained	remaining	remains
child	chi			children
enjoy	eno	enjoyed	enjoying	enjoys
broke	bro			brokes
throat	trt			throats
normal	nl			normals
you'd	yd			you'ds
somewhere	seh			somewheres
funny	fun			funnies
business	bsn			businesses
student	snt			students
giggle	gie			giggles
bright	bit			brights
admit	ait	admitted	admitting	admits
jeans	je			jeanss
given	gv			givens
children	cin			childrens
store	sor	stored	storing	stores
sweet	swt			sweets
climb	cb	climbed	climbing	climbs
apartment	ate			apartments
attack	ata	attacked	attacking	attacks
bedroom	bed			bedrooms
joke	jo	joked	joking	jokes
spent	spn			spents
situation	san			situations
stuck	stu			stucks
gently	gy			gentlies
possible	psi			possibles
mention	mtn	mentioned	mentioning	mentions
silent	sie			silents
definitely	dy			definitelies
brush	brs	brushed	brushing	brushes
perhaps	peh			perhapss
groan	gan	groaned	groaning	groans
rock	rc	rocked	rocking	rocks
blush	bsh	blushed	blushing	blushes
besides	bse			besidess
crazy	cra			crazies
afraid	af			afraids
chase	chs	chased	chasing	chases
respond	rsn			responds
marry	mar	married	marrying	marries
remind	rin	reminded	reminding	reminds
daughter	du			daughters
serious	ses			seriouses
girlfriend	gf			girlfriends
somehow	soh			somehows
tight	tit			tights
simply	siy			simplies
trust	tst	trusted	trusting	trusts
imagine	ine	imagined	imagining	imagines
chuckle	chc			chuckles
shove	sho			shoves
sight	sih			sights
drag	dg	draged	draging	drags
they'd	ted			they'ds
human	hun			humans
truth	tut			truths
share	sar	shared	sharing	shares
area	aa			areas
concern	crn	concerned	concerning	concerns
shouldn't	shd			shouldn'ts
escape	esc	escaped	escaping	escapes
mumble	ml	mumbled	mumbling	mumbles
often	otn			oftens
search	sec	searched	searching	searches
apparently	aet			apparentlies
attempt	am	attempted	attempting	attempts
within	wtn			withins
band	bd			bands
memory	mey			memories
anger	aer			angers
paint	pin	painted	painting	paints
bottle	bot			bottles
comment	con	commented	commenting	comments
exclaim	ex	exclaimed	exclaiming	exclaims
avoid	aid	avoided	avoiding	avoids
grow	gw	grown	growing	grows
mirror	mir			mirrors
gasp	gp	gasped	gasping	gasps
hallway	hw			hallways
counter	ctr	countered	countering	counters
interrupt	int	interrupted	interrupting	interrupts
none	nn			nones
blink	bln	blinked	blinking	blinks
spend	snd	spent	spending	spends
usual	ua			usuals
worse	wrs			worses
locker	ler			lockers
important	itn			importants
favorite	frt			favorites
pretend	pen	pretended	pretending	pretends
settle	stt	settled	settling	settles
amaze	ame			amazes
disappear	dse			disappears
carefully	cre			carefullies
train	trn	trained	training	trains
stick	sic			sticks
guard	gar	guarded	guarding	guards
teeth	teh			teeths
flash	fas	flashed	flashing	flashes
uncle	uc			uncles
doubt	dot	doubted	doubting	doubts
visit	vt	visited	visiting	visits
nervous	nes			nervouses
excite	eit	excited	exciting	excites
approach	ara			approaches
excuse	eu	excused	excusing	excuses
noise	nse			noises
study	std			studies
letter	lte			letters
police	pce			polices
eventually	ev			eventuallies
field	fed			fields
hospital	hst			hospitals
summer	sue			summers
shift	shi	shifted	shifting	shifts
hurry	hry	hurried	hurrying	hurries
greet	grt	greeted	greeting	greets
wife	wf			wives
position	pst			positions
we've	wee			we'ves
heavy	hea			heavies
broken	bon			brokens
complete	cot	completed	completing	completes
space	sac			spaces
brain	bri			brains
pants	pns			pantss
punch	pnc	punched	punching	punches
shower	swe			showers
tongue	tne			tongues
afternoon	atr			afternoons
seriously	sei			seriouslies
further	ftr			furthers
recognize	rne	recognized	recognizing	recognizes
computer	cpe			computers
jacket	jt			jackets
bottom	bm			bottoms
hundred	hre			hundreds
relax	rea	relaxed	relaxing	relaxes
sudden	sde			suddens
college	cg			colleges
flip	fp			flips
track	tra	tracked	tracking	tracks
crack	crc	cracked	cracking	cracks
block	boc			blocks
handle	hae	handled	handling	handles
themselves	tv			themselvess
drove	dro			droves
seven	sev			sevens
struggle	stl			struggles
whether	wet			whethers
ahead	ahe			aheads
women	wme			womens
focus	fcs			focuses
repeat	ret	repeated	repeating	repeats
thick	tic			thicks
relationship	rts			relationships
jerk	jk			jerks
present	psn	presented	presenting	presents
surround	srd	surrounded	surrounding	surrounds
evening	eni			evenings
single	snl			singles
fault	fat			faults
shadow	sha			shadows
easily	esi			easilies
smoke	sme	smoked	smoking	smokes
draw	dw	drawn	drawing	draws
suggest	sst	suggested	suggesting	suggests
accept	act	accepted	accepting	accepts
third	tir			thirds
totally	tot			totallies
breakfast	bst			breakfasts
trail	tri			trails
animal	ani			animals
burst	but			bursts
match	mat			matches
practically	pri			practicallies
inch	ic			inches
secret	sct			secrets
who's	whs			who'ss
clock	coc			clocks
company	cny			companies
view	vi			views
forever	fer			forevers
familiar	fir			familiars
forehead	feh			foreheads
shoot	soo	shot	shooting	shoots
stretch	src	stretched	stretching	stretches
pound	pnd			pounds
despite	dst			despites
response	rns			responses
center	cee			centers
slight	slt			slights
beneath	bnt			beneaths
welcome	wec	welcomed	welcoming	welcomes
laughter	ltr			laughters
angel	anl			angels
Christmas	cst			Christmass
simple	sle			simples
neither	net			neithers
distance	dsn			distances
comfort	crt	comforted	comforting	comforts
upset	ust	upset	upsetting	upsets
assume	ass			assumes
eight	eht			eights
gather	gh	gathered	gathering	gathers
lucky	lu			luckies
special	sci			specials
awkward	ard			awkwards
certain	ctn			certains
plate	pat			plates
darkness	dns			darknesses
practice	pae	practiced	practicing	practices
obvious	ov			obviouses
grade	gae			grades
cream	cea			creams
choice	cie			choices
hardly	har			hardlies
button	bun			buttons
chocolate	cht			chocolates
refuse	rf	refused	refusing	refuses
pillow	pio			pillows
thirty	tht			thirties
count	cun	counted	counting	counts
honestly	hon			honestlies
motion	mti			motions
storm	stm	stormed	storming	storms
lightly	lit			lightlies
nobody	nb			nobodies
experience	ern			experiences
period	pei			periods
demand	den	demanded	demanding	demands
comfortable	cta			comfortables
clearly	cey			clearlies
silver	siv			silvers
birthday	bir			birthdays
disgust	dit			disgusts
embarrass	ers	embarrassed	embarrassing	embarrasses
bought	boh			boughts
loudly	lod			loudlies
driver	die			drivers
murmur	mru			murmurs
taste	tat	tasted	tasting	tastes
perfectly	pf			perfectlies
squeeze	sqe	squeezed	squeezing	squeezes
board	brd			boards
worth	wth			worths
spread	sed			spreads
emotion	etn			emotions
subject	sb			subjects
lower	lw	lowered	lowering	lowers
page	pg			pages
message	mes			messages
English	ens			Englishes
forgot	fg			forgots
silently	sny			silentlies
weekend	wnd			weekends
guitar	git			guitars
sweat	swa			sweats
unless	une			unlesses
cloud	cod			clouds
waist	wst			waists
argue	aue	argued	arguing	argues
grass	grs			grasses
idiot	ii			idiots
screen	scr			screens
yesterday	yt			yesterdays
swear	swr	sworn	swearing	swears
instantly	ins			instantlies
apart	apr			aparts
narrow	nar			narrows
opposite	ost			opposites
wrist	wis			wrists
earth	ert			earths
action	ati			actions
circle	cic			circles
forgotten	ftn			forgottens
closet	cos			closets
drunk	dun			drunks
shape	shp			shapes
yellow	yw			yellows
twist	tis	twisted	twisting	twists
weight	weh			weights
smart	smt			smarts
it'll	itl			it'lls
prepare	pea	prepared	preparing	prepares
awake	ak	awaked	awaking	awakes
certainly	cti			certainlies
tease	tas	teased	teasing	teases
contact	cna			contacts
slide	sli	slid	sliding	slides
wonderful	wnr			wonderfuls
bitch	bic			bitches
reveal	rv	revealed	revealing	reveals
swing	swn	swung	swinging	swings
truck	trc			trucks
anywhere	ahr			anywheres
flower	fle	flowered	flowering	flowers
upstairs	ur			upstairss
itself	its			themselves
wander	wae	wandered	wandering	wanders
downstairs	dni			downstairss
football	fta			footballs
possibly	pos			possiblies
forest	fst			forests
mostly	mst			mostlies
bloody	bld			bloodies
church	chr			churches
stone	soe			stones
husband	hsn			husbands
trick	trk	tricked	tricking	tricks
yours	yrs			yours
growl	gro	growled	growling	growls
Friday	fri			Fridays
stage	sge			stages
include	inc	included	including	includes
invite	ite	invited	inviting	invites
sharp	srp			sharps
convince	cnc			convinces
absolutely	ast			absolutelies
orange	one			oranges
relief	rei			reliefs
apologize	aie	apologized	apologizing	apologizes
he'll	h'l			he'lls
remove	rm	removed	removing	removes
crash	cas	crashed	crashing	crashes
curse	cus	cursed	cursing	curses
alive	ale			alives
blanket	ban			blankets
receive	rie	received	receiving	receives
tightly	tih			tightlies
waste	was	wasted	wasting	wastes
fallen	fen			fallens
river	rr			rivers
mama	mm			mamas
honey	hey			honeys
swallow	sao			swallows
king	kg			kings
camera	cae			cameras
deserve	der	deserved	deserving	deserves
dirty	drt			dirties
doorway	dra			doorways
image	iae			images
cookie	coi			cookies
homework	hk			homeworks
aside	asi			asides
information	if			information
fifteen	ften			fifteens
player	par			players
monster	mse			monsters
gate	gt			gates
below	bel			belows
ceiling	cei			ceilings
click	cli			clicks
travel	tve	traveled	traveling	travels
fish	fh	fished	fishing	fish
nervously	nv			nervouslies
towel	tel			towels
shiver	shv	shivered	shivering	shivers
final	fia			finals
horrible	hie			horribles
station	sai			stations
hungry	hur			hungries
thousand	tsn			thousands
involve	iv			involves
uncomfortable	unt			uncomfortables
directly	dir			directlies
level	lee	leveled	leveling	levels
double	due	doubled	doubling	doubles
creature	cete			creatures
somewhat	soa			somewhats
blame	ble			blames
entrance	enr			entrances
fresh	fes			freshes
normally	nra			normallies
machine	min			machines
stumble	sbe			stumbles
complain	cai	complained	complaining	complains
everybody	erd			everybodies
truly	try			trulies
nurse	nrs			nurses
speed	spd			speeds
panic	pni			panics
smooth	smo			smooths
good-bye	gye			good-byes
would've	wu			would'ves
extra	etr			extras
gesture	gst			gestures
scowl	sco			scowls
release	res	released	releasing	releases
country	cty			countries
officer	oie			officers
careful	cef			carefuls
snort	snr	snorted	snorting	snorts
charge	cha	charged	charging	charges
switch	sch	switched	switching	switches
whenever	whr			whenevers
drift	df			drifts
metal	met			metals
discover	dis			discovers
wheel	whl			wheels
skirt	ski			skirts
hotel	hte			hotels
future	fut			futures
record	rec	recorded	recording	records
likely	lie			likelies
prove	pv			proves
twice	tie			twices
aware	awe			awares
princess	pne			princesses
bench	bnc			benches
cousin	csn			cousins
detail	dei			details
amount	aot			amounts
backward	bcr			backwards
crush	csh	crushed	crushing	crushes
cigarette	cit			cigarettes
faint	fan			faints
belong	bng	belonged	belonging	belongs
stranger	stne			strangers
beach	beh			beaches
everywhere	ere			everywheres
scratch	srh	scratched	scratching	scratches
history	hit			histories
restaurant	rnt			restaurants
event	een			events
extremely	ety			extremelies
widen	wdn			widens
clutch	ctc			clutches
beyond	bnd			beyonds
happily	hai			happilies
mistake	mis			mistakes
palm	pm			palms
amuse	aus	amused	amusing	amuses
guest	ges			guests
Saturday	sad			Saturdays
wooden	wde			woodens
worst	wot			worsts
plastic	pas			plastics
reality	rit			realities
wince	wnc			winces
announce	anc	announced	announcing	announces
gotta	goa			gottas
slept	sep			slepts
she'll	shl			she'lls
member	mb			members
choose	cho	chosen	choosing	chooses
alarm	ala			alarms
crawl	cal	crawled	crawling	crawls
dollar	dar			dollars
knife	kne			knives
magic	mai			magics
paid	pd			paids
pizza	pia			pizzas
purse	pus			purses
chicken	cien			chickens
plane	pan			planes
choke	cke	choked	choking	chokes
screw	sew	screwed	screwing	screws
protest	pot	protested	protesting	protests
introduce	inr	introduced	introducing	introduces
sleeve	sve			sleeves
movement	mot			movements
loose	lse			looses
wanna	wna			wannas
difficult	dic			difficults
frame	fae	framed	framing	frames
understood	ud			understoods
unfortunately	uy			unfortunatelies
written	wre			writtens
decision	dsi			decisions
heavily	hei			heavilies
insist	ist	insisted	insisting	insists
random	rnd			randoms
sport	spr			sports
urge	ug	urged	urging	urges
million	mio			millions
backpack	bac			backpacks
judge	jd	judged	judging	judges
startle	strt			startles
bunch	bch			bunches
stream	sem			streams
they'll	tey			they'lls
muscle	msc			muscles
accident	ain			accidents
dragon	dan			dragons
sentence	snc			sentences
echo	eo	echoed	echoing	echoes
system	sse			systems
spirit	sri			spirits
protect	pec	protected	protecting	protects
forth	fth			forths
purple	pue			purples
bang	bg	banged	banging	bangs
curious	cis			curiouses
nearby	ner			nearbies
nowhere	nre			nowheres
collapse	cps			collapses
proud	prd			prouds
wing	wg			wings
destroy	dsr			destroys
separate	sete	separated	separating	separates
silly	sil			sillies
wound	wun			wounds
honest	hot			honests
battle	bal	battled	battling	battles
cough	coh	coughed	coughing	coughs
mountain	mta			mountains
split	spi			splits
square	sur			squares
underneath	uh			underneaths
process	pcs			processes
somebody	sey			somebodies
classroom	csr			classrooms
presence	prn			presences
whose	wos			whoses
grown	gon			growns
hidden	hin			hiddens
serve	srv	served	serving	serves
female	fea			females
garden	grd	gardened	gardening	gardens
unable	ul			unables
elbow	ew			elbows
support	sut	supported	supporting	supports
bridge	bid			bridges
reaction	rti			reactions
angrily	ari			angrilies
effect	ef			effects
threaten	ttn	threatened	threatening	threatens
basically	bsi			basicallies
smack	sma			smacks
stroke	sro	stroked	stroking	strokes
plant	pln	planted	planting	plants
impossible	ip			impossibles
bruise	bis	bruised	bruising	bruises
disappoint	dat			disappoints
energy	eg			energies
relieve	ree			relieves
confusion	csi			confusions
wedding	wed			weddings
address	aes			addresses
naked	nae			nakeds
math	mh			maths
personal	pna			personals
grasp	gas			grasps
hasn't	hat			hasn'ts
float	fot	floated	floating	floats
fully	fuy			fullies
gorgeous	gos			gorgeouses
indeed	ind			indeeds
vision	vn			visions
innocent	ien			innocents
friendly	frd			friendlies
jealous	js			jealouses
swung	sun			swungs
flame	fla			flames
driveway	dri			driveways
spill	spl	spilt	spilling	spills
gang	gg			gangs
murder	mre	murdered	murdering	murders
respect	rst			respects
inform	im	informed	informing	informs
lesson	lsn			lessons
whine	whn	whined	whining	whines
clench	cec			clenches
excitement	ein			excitements
library	lir			libraries
lord	lr			lords
surface	sfe			surfaces
feature	far			features
object	oct	objected	objecting	objects
weapon	wea			weapons
calmly	cay			calmlies
hesitate	hsi			hesitates
magazine	mie			magazines
among	ang			amongs
leather	lat			leathers
result	rut			results
thrown	ton			throwns
terrible	tee			terribles
local	lca			locals
project	prc			projects
radio	rai			radios
regret	rrt	regreted	regreting	regrets
grumble	gue	grumbled	grumbling	grumbles
otherwise	oh			otherwises
ridiculous	ris			ridiculouses
lovely	ley			lovelies
effort	eft			efforts
nerve	nee			nerves
report	rp	reported	reporting	reports
stall	sal			stalls
elevator	ear			elevators
bastard	bsr			bastards
grunt	gnt	grunted	grunting	grunts
o'clock	ol			o'clocks
entirely	eti			entirelies
frighten	frh	frightened	frightening	frightens
strength	stnt			strengths
exchange	ecn			exchanges
flight	fih			flights
Monday	mda			Mondays
partner	pnr			partners
plain	pai			plains
shine	shn			shines
cafeteria	cri			cafeterias
exist	est	existed	existing	exists
porch	prh			porches
queen	qn			queens
squeal	sua			squeals
faith	fai			faiths
pierce	pir			pierces
remark	rar			remarks
content	cnn			contents
flick	fic			flicks
cannot	cno			cannots
carpet	crp			carpets
length	lnt			lengths
replace	rae	replaced	replacing	replaces
bump	bp	bumped	bumping	bumps
common	com			commons
style	sye			styles
court	cut			courts
previous	pis			previouses
balance	bane	balanced	balancing	balances
blind	bli	blinded	blinding	blinds
dangerous	dnr			dangerouses
particular	pra			particulars
wrote	wro			wrotes
distract	dsa			distracts
popular	por			populars
social	sia			socials
teach	tec	taught	teaching	teaches
appearance	arn			appearances
correct	cret	corrected	correcting	corrects
public	pic			publics
sarcastically	sas			sarcasticallies
guilty	giy			guilties
kinda	ka			kindas
shall	sll			shalls
television	tsi			televisions
firmly	fiy			firmlies
thumb	tb			thumbs
manner	mae			manners
flush	fsh			flushes
schedule	scd			schedules
weather	wtr			weathers
casually	csa			casuallies
difference	dnc			differences
charm	crm			charms
frustration	fsn			frustrations
gentle	gne			gentles
bounce	bue	bounced	bouncing	bounces
particularly	pcr			particularlies
pleasure	psr			pleasures
